**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144248
Nombre de usuario: AULA403-13\Admin
Usuario RunAs: AULA403-13\Admin
Nombre de la configuración: 
Máquina: AULA403-13 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe
Id. de proceso: 10508
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es E:\3er semestre\Programación\arch.txt
PS C:\WINDOWS\system32> get-date

miércoles, 6 de agosto de 2025 02:42:55 p. m.


PS C:\WINDOWS\system32> get-location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> clear-host
PS C:\WINDOWS\system32> get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     01/04/2024  01:22 a. m.          49152 oflc-nz.rs
-a----     01/04/2024  01:22 a. m.          63064 OLD8151.tmp
-a----     01/04/2024  01:22 a. m.          63064 OLD8162.tmp
-a----     01/04/2024  01:22 a. m.          63064 OLD8172.tmp
-a----     22/07/2025  10:12 a. m.        1712080 ole32.dll
-a----     22/07/2025  10:14 a. m.         507904 oleacc.dll
-a----     04/06/2025  02:15 p. m.          45056 oleacchooks.dll
-a----     05/06/2025  12:48 p. m.          12288 oleaccrc.dll
-a----     22/07/2025  10:14 a. m.         927024 oleaut32.dll
-a----     04/06/2025  02:13 p. m.         233472 oledlg.dll
-a----     04/06/2025  02:15 p. m.         192512 oleprn.dll
-a----     05/09/2024  10:08 p. m.         196608 OmaDmAgent.dll
-a----     04/06/2025  02:13 p. m.         253544 omadmapi.dll
-a----     22/07/2025  10:13 a. m.         606208 omadmclient.exe
-a----     04/06/2025  02:13 p. m.         180224 omadmprc.exe
-a----     01/04/2024  01:22 a. m.          73728 OnDemandBrokerClient.dll
-a----     04/06/2025  02:15 p. m.          98304 OnDemandConnRouteHelper.dll
-a----     22/07/2025  10:15 a. m.         413696 OneBackupHandler.dll
-a----     22/07/2025  10:14 a. m.         782400 OneCoreCommonProxyStub.dll
-a----     22/07/2025  10:14 a. m.        6629216 OneCoreUAPCommonProxyStub.dll
-a----     01/04/2024  02:26 p. m.          46310 OneDrive.ico
-a----     01/04/2024  02:26 p. m.       60357040 OneDriveSetup.exe
-a----     04/06/2025  02:15 p. m.         196608 OneSettingsClient.dll
-a----     22/07/2025  10:14 a. m.         294912 onex.dll
-a----     01/04/2024  01:22 a. m.         143360 onexui.dll
-a----     04/06/2025  02:13 p. m.       10577560 onnxruntime.dll
-a----     05/09/2024  10:08 p. m.          40960 OOBEFodSetup.exe
-a----     04/06/2025  02:16 p. m.          98304 OobeShellHost.exe
-a----     05/06/2025  12:49 p. m.         463872 OobeWv2Host.dll
-a----     04/06/2025  02:13 p. m.        1966080 OpcServices.dll
-a----     01/04/2024  01:24 a. m.          98304 opencl.dll
-a----     05/06/2025  12:49 p. m.          94208 openfiles.exe
-a----     22/07/2025  10:14 a. m.        1028096 opengl32.dll
-a----     04/06/2025  02:15 p. m.         170904 OpenWith.exe
-a----     02/06/2021  10:01 a. m.         113328 Optane.dll
-a----     05/09/2024  10:08 p. m.         139264 OptionalFeatures.exe
-a----     01/04/2024  01:22 a. m.        1032544 ortcengine.dll
-a----     01/04/2024  01:22 a. m.          49152 osbaseln.dll
-a----     04/06/2025  02:15 p. m.         589824 osk.exe
-a----     01/04/2024  01:22 a. m.          32768 OskSupport.dll
-a----     01/04/2024  01:22 a. m.          32768 osuninst.dll
-a----     01/04/2024  01:22 a. m.          40784 OutdoorAudioEnvironment.bin
-a----     04/06/2025  02:15 p. m.         169416 p9np.dll
-a----     05/09/2024  10:08 p. m.          90112 p9rdrservice.dll
-a----     22/07/2025  10:16 a. m.          46912 pacjsworker.exe
-a----     05/09/2024  10:08 p. m.          69632 PackagedCWALauncher.exe
-a----     04/06/2025  02:15 p. m.         106496 PackageInspector.exe
-a----     05/09/2024  10:08 p. m.         122880 packager.dll
-a----     05/09/2024  10:08 p. m.         135168 PackageStateChangeHandler.dll
-a----     04/06/2025  02:15 p. m.         483328 pairtool.exe
-a----     05/09/2024  10:08 p. m.          36864 panmap.dll
-a----     22/07/2025  10:14 a. m.         225280 PasswordEnrollmentManager.dll
-a----     04/06/2025  02:16 p. m.          92392 PasswordOnWakeSettingFlyout.exe
-a----     04/06/2025  02:15 p. m.          45056 PATHPING.EXE
-a----     05/09/2024  10:08 p. m.          94208 pautoenr.dll
-a----     05/09/2024  10:09 p. m.        1003520 PayloadRestrictions.dll
-a----     05/09/2024  10:08 p. m.          49152 PaymentMediatorServiceProxy.dll
-a----     22/07/2025  10:12 a. m.         102400 pcacli.dll
-a----     22/07/2025  10:12 a. m.         196608 pcadm.dll
-a----     04/06/2025  02:13 p. m.          20480 pcaevts.dll
-a----     22/07/2025  10:12 a. m.         126976 pcalua.exe
-a----     22/07/2025  10:12 a. m.        1226136 pcasvc.dll
-a----     22/07/2025  10:12 a. m.         389120 pcaui.dll
-a----     22/07/2025  10:12 a. m.         286720 pcaui.exe
-a----     01/04/2024  01:22 a. m.          24576 pcbp.rs
-a----     01/04/2024  01:22 a. m.            150 pcl.sep
-a----     22/07/2025  10:14 a. m.        1220376 PCPKsp.dll
-a----     04/06/2025  02:15 p. m.         131072 PCShellCommonProxyStub.dll
-a----     04/06/2025  02:12 p. m.         385024 pcsvDevice.dll
-a----     04/06/2025  02:15 p. m.          40960 pcwrun.exe
-a----     01/04/2024  01:22 a. m.          30280 pcwum.dll
-a----     22/07/2025  10:14 a. m.         180224 pcwutl.dll
-a----     04/06/2025  02:15 p. m.         319488 pdh.dll
-a----     05/06/2025  12:49 p. m.         155648 pdhui.dll
-a----     04/06/2025  02:15 p. m.         245760 PeerDist.dll
-a----     04/06/2025  02:15 p. m.          73728 PeerDistAD.dll
-a----     04/06/2025  02:15 p. m.         724992 PeerDistCacheProvider.dll
-a----     04/06/2025  02:15 p. m.         262144 PeerDistCleaner.dll
-a----     22/07/2025  10:14 a. m.         163840 PeerDistHttpTrans.dll
-a----     22/07/2025  10:14 a. m.         495616 PeerDistSh.dll
-a----     04/06/2025  02:15 p. m.        1839104 PeerDistSvc.dll
-a----     04/06/2025  02:15 p. m.         200704 PeerDistWSDDiscoProv.dll
-a----     01/04/2024  01:22 a. m.          28672 pegi-pt.rs
-a----     01/04/2024  01:22 a. m.          28672 pegi.rs
-a----     22/07/2025  10:14 a. m.         344064 PenService.dll
-a----     04/06/2025  02:16 p. m.         118784 PeopleAPIs.dll
-a----     04/06/2025  02:15 p. m.         258048 PeopleBand.dll
-a----     01/04/2024  01:22 a. m.          36864 PerceptionSimulation.ProxyStubs.dll
-a----     04/06/2025  02:15 p. m.         794624 PerceptionSimulationManager.dll
-a----     23/07/2025  09:26 a. m.         130622 perfc009.dat
-a----     23/07/2025  09:26 a. m.         154632 perfc00A.dat
-a----     01/04/2024  01:24 a. m.          33424 perfd009.dat
-a----     01/04/2024  02:23 p. m.          43954 perfd00A.dat
-a----     05/09/2024  10:08 p. m.          69632 perfdisk.dll
-a----     23/07/2025  09:26 a. m.         660290 perfh009.dat
-a----     23/07/2025  09:26 a. m.         751154 perfh00A.dat
-a----     01/04/2024  01:24 a. m.         277076 perfi009.dat
-a----     01/04/2024  02:23 p. m.         324074 perfi00A.dat
-a----     04/06/2025  02:15 p. m.         180224 perfmon.exe
-a----     01/04/2024  01:22 a. m.         145519 perfmon.msc
-a----     05/09/2024  10:08 p. m.          73728 perfnet.dll
-a----     05/06/2025  12:49 p. m.         114688 PerformanceTraceHandler.dll
-a----     05/09/2024  10:08 p. m.          69632 perfos.dll
-a----     05/09/2024  10:08 p. m.          73728 perfproc.dll
-a----     23/07/2025  09:26 a. m.        1691752 PerfStringBackup.INI
-a----     04/06/2025  02:16 p. m.          86016 perfts.dll
-a----     22/07/2025  10:14 a. m.         262144 PersonalizationCSP.dll
-a----     05/06/2025  12:49 p. m.          84136 pfclient.dll
-a----     05/09/2024  10:09 p. m.         133688 phoneactivate.exe
-a----     05/09/2024  10:09 p. m.         245760 PhoneCallHistoryApis.dll
-a----     22/07/2025  10:15 a. m.         655360 PhoneOm.dll
-a----     04/06/2025  02:16 p. m.          98304 PhonePlatformAbstraction.dll
-a----     04/06/2025  02:16 p. m.         315392 PhoneProviders.dll
-a----     22/07/2025  10:15 a. m.         749568 PhoneService.dll
-a----     01/04/2024  01:22 a. m.          12288 PhoneServiceRes.dll
-a----     01/04/2024  01:22 a. m.           2259 PhoneSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           1969 PhoneSystemToastIcon.png
-a----     22/07/2025  10:15 a. m.         421888 Phoneutil.dll
-a----     01/04/2024  01:22 a. m.          12288 PhoneutilRes.dll
-a----     05/06/2025  12:49 p. m.         671744 PhotoMetadataHandler.dll
-a----     04/06/2025  02:15 p. m.         565248 PhotoScreensaver.scr
-a----     04/06/2025  02:15 p. m.         348160 photowiz.dll
-a----     04/06/2025  02:15 p. m.         162640 PickerHost.exe
-a----     04/06/2025  02:13 p. m.         405504 PickerPlatform.dll
-a----     05/09/2024  10:08 p. m.          73728 pid.dll
-a----     05/06/2025  12:49 p. m.        1095112 pidgenx.dll
-a----     01/04/2024  01:22 a. m.          45056 pifmgr.dll
-a----     05/09/2024  10:09 p. m.         221184 PimIndexMaintenance.dll
-a----     05/09/2024  10:09 p. m.          94208 PimIndexMaintenanceClient.dll
-a----     04/06/2025  02:16 p. m.        1069056 Pimstore.dll
-a----     04/06/2025  02:16 p. m.         135168 PinEnrollmentBroker.exe
-a----     05/06/2025  12:49 p. m.         143360 PinEnrollmentHelper.dll
-a----     05/09/2024  10:08 p. m.          45056 PING.EXE
-a----     22/07/2025  10:11 a. m.        1067496 pkeyhelper.dll
-a----     05/06/2025  12:49 p. m.         323584 PkgMgr.exe
-a----     22/07/2025  10:14 a. m.         730496 PktMon.exe
-a----     22/07/2025  10:14 a. m.         155648 PktMonApi.dll
-a----     04/06/2025  02:15 p. m.         368640 pku2u.dll
-a----     22/07/2025  10:14 a. m.        1662976 pla.dll
-a----     04/06/2025  02:15 p. m.          32768 plasrv.exe
-a----     05/09/2024  10:08 p. m.         102400 playlistfolder.dll
-a----     04/06/2025  02:15 p. m.         147456 PlaySndSrv.dll
-a----     04/06/2025  02:15 p. m.         376832 PlayToDevice.dll
-a----     04/06/2025  02:15 p. m.         516096 PlayToManager.dll
-a----     05/09/2024  10:08 p. m.         188416 playtomenu.dll
-a----     04/06/2025  02:15 p. m.         307200 PlayToReceiver.dll
-a----     05/09/2024  10:08 p. m.          61440 PlayToStatusProvider.dll
-a----     05/09/2024  10:08 p. m.          91552 ploptin.dll
-a----     22/07/2025  10:14 a. m.         157056 plutonapi.dll
-a----     01/04/2024  01:22 a. m.         408368 plutonfw_AuthenticAMD.dll
-a----     04/06/2025  02:15 p. m.         811008 pmcsnap.dll
-a----     04/06/2025  02:14 p. m.          94208 pngfilt.dll
-a----     05/09/2024  10:08 p. m.         131072 pnpclean.dll
-a----     22/07/2025  10:12 a. m.         385024 pnpdiag.dll
-a----     05/09/2024  10:08 p. m.          90112 pnppolicy.dll
-a----     01/04/2024  01:22 a. m.          40960 pnpts.dll
-a----     01/04/2024  01:22 a. m.          77824 pnpui.dll
-a----     01/04/2024  01:22 a. m.          77824 PnPUnattend.exe
-a----     22/07/2025  10:14 a. m.         311296 pnputil.exe
-a----     04/06/2025  02:17 p. m.         151552 PNPXAssoc.dll
-a----     01/04/2024  01:22 a. m.          81920 PNPXAssocPrx.dll
-a----     04/06/2025  02:13 p. m.         807216 policymanager.dll
-a----     22/07/2025  10:13 a. m.         450560 policymanagerprecheck.dll
-a----     01/04/2024  01:22 a. m.         303104 polstore.dll
-a----     04/06/2025  02:15 p. m.         122880 popkeycli.dll
-a----     04/07/2025  02:21 p. m.         655360 poqexec.exe
-a----     05/09/2024  10:09 p. m.         638976 PortableDeviceApi.dll
-a----     05/09/2024  10:09 p. m.         151552 PortableDeviceClassExtension.dll
-a----     05/09/2024  10:09 p. m.          90112 PortableDeviceConnectApi.dll
-a----     05/09/2024  10:09 p. m.          98304 PortableDeviceStatus.dll
-a----     05/09/2024  10:09 p. m.         180224 PortableDeviceSyncProvider.dll
-a----     05/09/2024  10:09 p. m.         208896 PortableDeviceTypes.dll
-a----     22/07/2025  10:15 a. m.         225280 PortableDeviceWiaCompat.dll
-a----     05/09/2024  10:08 p. m.          61440 posetup.dll
-a----     04/06/2025  02:16 p. m.          94208 POSyncServices.dll
-a----     01/04/2024  01:22 a. m.          65536 pots.dll
-a----     04/06/2025  02:15 p. m.         274432 powercfg.cpl
-a----     05/06/2025  12:49 p. m.         188416 powercfg.exe
-a----     04/06/2025  02:15 p. m.         204800 powercpl.dll
-a----     22/07/2025  10:12 a. m.         352256 PowerGridForecastTask.dll
-a----     04/06/2025  02:17 p. m.         398160 powrprof.dll
-a----     22/07/2025  10:14 a. m.         356352 ppcsnap.dll
-a----     04/06/2025  02:13 p. m.         114688 prauthproviders.dll
-a----     04/06/2025  02:17 p. m.         278528 PresentationHost.exe
-a----     05/09/2024  10:09 p. m.         102400 PresentationHostProxy.dll
-a----     05/09/2024  10:08 p. m.         258048 PresentationSettings.exe
-a----     05/09/2024  10:09 p. m.          53248 prevhost.exe
-a----     05/06/2025  12:49 p. m.          24576 prflbmsg.dll
-a----     01/04/2024  01:22 a. m.          40960 print.exe
-a----     22/07/2025  10:14 a. m.         557056 Print.PrintSupport.Source.dll
-a----     22/07/2025  10:14 a. m.         126976 Print.Workflow.Source.dll
-a----     22/07/2025  10:14 a. m.         163840 PrintBrmUi.exe
-a----     22/07/2025  10:14 a. m.         217088 PrintDeviceConfigurationService.dll
-a----     05/09/2024  10:08 p. m.         110592 PrinterAssociationCommon.dll
-a----     05/06/2025  12:49 p. m.          40960 PrinterAssociationCommonProxy.dll
-a----     05/06/2025  12:49 p. m.         159744 PrinterCleanupTask.dll
-a----     22/07/2025  10:14 a. m.         151552 printfilterpipelineprxy.dll
-a----     22/07/2025  10:14 a. m.         692224 printfilterpipelinesvc.exe
-a----     05/06/2025  12:49 p. m.         118784 PrintIsolationHost.exe
-a----     22/07/2025  10:14 a. m.         167936 PrintIsolationProxy.dll
-a----     28/03/2024  06:54 a. m.         146389 printmanagement.msc
-a----     04/06/2025  02:15 p. m.          77824 PrintNotification.dll
-a----     05/09/2024  10:08 p. m.          98304 PrintPlatformConfig.dll
-a----     04/06/2025  02:15 p. m.         602112 PrintRenderAPIHost.DLL
-a----     22/07/2025  10:14 a. m.         466944 PrintScanBrokerService.dll
-a----     05/09/2024  10:08 p. m.          94208 printticketvalidation.dll
-a----     22/07/2025  10:14 a. m.         811008 printui.dll
-a----     01/04/2024  01:22 a. m.          86016 printui.exe
-a----     22/07/2025  10:14 a. m.         598016 PrintWorkflowService.dll
-a----     04/06/2025  02:15 p. m.         163840 PrintWSDAHost.dll
-a----     05/09/2024  10:08 p. m.         200704 prncache.dll
-a----     05/06/2025  12:49 p. m.         331776 prnfldr.dll
-a----     22/07/2025  10:14 a. m.         385024 prnntfy.dll
-a----     22/07/2025  10:14 a. m.         278528 prntvpt.dll
-a----     05/09/2024  10:08 p. m.          65536 ProductEnumerator.dll
-a----     22/07/2025  10:14 a. m.         203904 profapi.dll
-a----     22/07/2025  10:15 a. m.         208032 profext.dll
-a----     05/09/2024  10:08 p. m.         155648 profprov.dll
-a----     22/07/2025  10:14 a. m.         593920 profsvc.dll
-a----     05/09/2024  10:08 p. m.         192512 profsvcext.dll
-a----     22/07/2025  10:14 a. m.        1117136 propsys.dll
-a----     05/09/2024  10:08 p. m.          73728 proquota.exe
-a----     04/06/2025  02:15 p. m.         638976 provcore.dll
-a----     04/06/2025  02:15 p. m.         126976 provdatastore.dll
-a----     05/06/2025  12:49 p. m.          45056 provdiagnostics.dll
-a----     04/06/2025  02:15 p. m.         405504 provengine.dll
-a----     04/06/2025  02:15 p. m.         368640 provhandlers.dll
-a----     04/06/2025  02:15 p. m.          98304 provisioningcommandscsp.dll
-a----     04/06/2025  02:15 p. m.         331776 provisioningcsp.dll
-a----     22/07/2025  10:15 a. m.         307200 ProvisioningHandlers.dll
-a----     04/06/2025  02:15 p. m.          86016 provlaunch.exe
-a----     04/06/2025  02:15 p. m.         139264 provmigrate.dll
-a----     22/07/2025  10:14 a. m.         339968 provops.dll
-a----     05/09/2024  10:08 p. m.         180224 provpackageapidll.dll
-a----     04/06/2025  02:15 p. m.         446464 provplatformdesktop.dll
-a----     04/06/2025  02:15 p. m.         122880 ProvPluginEng.dll
-a----     05/09/2024  10:08 p. m.          90112 ProvSysprep.dll
-a----     04/06/2025  02:17 p. m.         282624 provthrd.dll
-a----     04/06/2025  02:15 p. m.         114688 provtool.exe
-a----     05/09/2024  10:08 p. m.         184320 ProximityCommon.dll
-a----     05/09/2024  10:08 p. m.          40960 ProximityCommonPal.dll
-a----     05/09/2024  10:08 p. m.          53248 ProximityRtapiPal.dll
-a----     05/06/2025  12:49 p. m.         376832 ProximityService.dll
-a----     22/07/2025  10:14 a. m.         131072 ProximityServicePal.dll
-a----     05/09/2024  10:08 p. m.         286480 ProximityUxHost.exe
-a----     05/09/2024  10:09 p. m.          46936 prproc.exe
-a----     04/06/2025  02:17 p. m.         106496 prvdmofcomp.dll
-a----     22/07/2025  10:14 a. m.          49152 prxyqry.dll
-a----     01/04/2024  01:22 a. m.          42696 psapi.dll
-a----     01/04/2024  01:22 a. m.             51 pscript.sep
-a----     05/09/2024  10:08 p. m.         116144 PSHED.DLL
-a----     04/06/2025  02:17 p. m.         589824 psisdecd.dll
-a----     05/06/2025  12:50 p. m.         128432 psisrndr.ax
-a----     05/09/2024  10:09 p. m.          73728 PSModuleDiscoveryProvider.dll
-a----     01/04/2024  01:22 a. m.           4148 psmodulediscoveryprovider.mof
-a----     22/07/2025  10:14 a. m.        1032192 PsmServiceExtHost.dll
-a----     22/07/2025  10:14 a. m.         303104 psmsrv.dll
-a----     22/07/2025  10:12 a. m.         417792 psr.exe
-a----     01/04/2024  01:22 a. m.          40960 pstask.dll
-a----     01/04/2024  01:22 a. m.          36864 pstorec.dll
-a----     04/06/2025  02:16 p. m.         233472 ptpprov.dll
-a----     22/07/2025  10:14 a. m.         290816 puiapi.dll
-a----     05/09/2024  10:08 p. m.         446464 puiobj.dll
-a----     22/07/2025  10:15 a. m.         483328 PushToInstall.dll
-a----     05/09/2024  10:08 p. m.         344064 pwlauncher.dll
-a----     04/06/2025  02:15 p. m.          57344 pwlauncher.exe
-a----     05/09/2024  10:08 p. m.          98304 pwrshplugin.dll
-a----     01/04/2024  01:22 a. m.          53248 pwrshsip.dll
-a----     04/06/2025  02:15 p. m.          57344 pwsso.dll
-a----     05/09/2024  10:09 p. m.          49152 qappsrv.exe
